Utterance,Emotion,Sentiment
Was that story over?,neutral,neutral
"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness,negative
"Monica, come on now. Let's go, baby coming.",neutral,neutral
What? YetiI mean Danny?,neutral,neutral
Go back in time and listen to Phoebe!,anger,negative
Huh?,anger,negative
Are we okay now?,fear,negative
I'll help you.,neutral,neutral
Does Monica still turn on the lights in her bedroom?,neutral,neutral
Ohhh!,surprise,negative
"Honey, I was wondering....",neutral,neutral
"Okay, its not, its not.",neutral,neutral
"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",neutral,neutral
"Okay, I was thinking we should have a beautiful guest room, right?",neutral,neutral
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,neutral
Are you Phoebe Buffay?,neutral,neutral
Oh?!,surprise,negative
"Rach, I told you everything I knew last night!",anger,negative
Rachel.,neutral,neutral
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,neutral
"Oh God, you saw me?! Oh!",surprise,negative
Youre welcome.,neutral,neutral
Thank you for a delightful stay.,joy,positive
Yeah,neutral,neutral
I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger,negative
May I come in?,neutral,neutral
"All right, so, what are we supposed to call you?",neutral,neutral
"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness,negative
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,negative
But Rachel has an apartment.,neutral,neutral
"Yknow, people should be able to sleep with who ever they want, whenever",neutral,neutral
Oh well you're the best. You come here to me.,joy,positive
"You're not? See, that's why you're so great!",surprise,positive
You are not allowed to laugh at my joke.,anger,negative
"Wow, this is so cool, you guys. The entire city is blacked out!",surprise,positive
Second date!,joy,positive
"Look, I know I feel asleep before I could shower and now I dont have time!",anger,negative
She spent three hundred dollars on art supplies.,anger,negative
I'm not a dropper!,anger,negative
"Yes, I do have to go to the bathroom.",neutral,neutral
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust,negative
Im sorry I gotta cancel tonight baby,sadness,negative
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral,neutral
"Hey, Peter!",neutral,neutral
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy,positive
"OK, try this salmon mousse.",neutral,neutral
"All right, let's do it!",joy,positive
I dont think so.,neutral,neutral
Your not doing it.,neutral,neutral
Try telling my wife that.,sadness,negative
"Let's try it again, and this time let's watch everybody watch Joey.",neutral,neutral
And uh maybe you have to get used to it.,neutral,neutral
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",anger,negative
"Im never gonna find a roommate, ever.",sadness,negative
"So Chandler, have you heard about Monica's secret boyfriend?",neutral,neutral
"No, I mean tonight, in the building. Suddenly. Into our lives.",neutral,neutral
Someone in there?,neutral,neutral
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",neutral,neutral
Are you kidding? This is where they get out stains! Okay? This is like,joy,positive
Okay .,neutral,neutral
Thats laughter.,joy,positive
We just want you to think it through.,neutral,neutral
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral,neutral
Nothing.,neutral,neutral
"No, I dont.",disgust,negative
"Hey! Oh listen, I was just clearing some space for your stuff.",joy,positive
"Man,",neutral,neutral
"Okay, yknow what, you were right, you were right.",sadness,negative
"Okay, well then bring her in.",neutral,neutral
Wow! Spinning that sounds like fun.,joy,positive
Rachel! Im never gonna think its okay for you to cheat on your husband!,anger,negative
I know. I like it up here.,joy,positive
Yeah sure.,neutral,neutral
"Ohh,",neutral,neutral
"...I'm, I'm okay.",neutral,neutral
"No, no, no. What was that?",surprise,negative
"Like you, I dont even know where you work?",surprise,positive
Or that.,neutral,neutral
Have you figured out what started the fire Mr. Fireman?,neutral,neutral
"Ooh, you nailed the Old Lady!",surprise,positive
This is broken!,anger,negative
Whats your favourite thing about summertime?,neutral,neutral
Wait! What?! No!! Elevator!! No!,anger,negative
Woo-hoo!!,joy,positive
"I mean,... how needy is that?",disgust,negative
"Yeah, okay, give that a try!",neutral,neutral
Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?,surprise,positive
"Oh right, Coach Ruben.",neutral,neutral
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral,neutral
"Okay, so what name am I cool enough to pull off?",surprise,negative
"Yknow Im just gonnaI, I am gonna make this up to you!",joy,positive
Thanks!,joy,positive
"Ah,",neutral,neutral
Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,negative
You said number two.,neutral,neutral
"Ow! My ass. Okay. Okay.  Oh, shhh!",anger,negative
What am I making him by the way?,neutral,neutral
"So Lizzie, are-are-are you planning on staying the night?",neutral,neutral
"Well, the heart wants what it wants. Ill see you later.",neutral,neutral
"Awww, stop. Come on. Now go shave that head!",neutral,neutral
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",neutral,neutral
He went out with my wife!,anger,negative
I didnt mean to scare you.,sadness,negative
"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",anger,negative
"Good for you.  Uh, quarters or rolls of quarters?",joy,positive
You would think.,neutral,neutral
So ask me what I did today.,neutral,neutral
"Nice to meet you, Chandler Bing",neutral,neutral
"Uh, well yeah-yeah, I've got all of that going on.",neutral,neutral
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger,negative
I love you Phoebe.,joy,positive
Hey!,joy,positive
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,positive
Sit!,anger,negative
My God!,surprise,negative
"Hey, you guys! Guess what?",joy,positive
Its only fair!,anger,negative
"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,neutral
"Okay, y'know what? There is no more left, left!",anger,negative
": Step away from the crib,    I have a weapon!",anger,negative
Exactly! Unisex!,neutral,neutral
Not at these prices.,anger,negative
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy,positive
