Utterance,Emotion,Sentiment
Flexible hours.,neutral,neutral
"Oh no-no believe me, Im leaving as soon as possible!",neutral,neutral
No. But thanks.,neutral,neutral
Im Doctor Monkey!,anger,negative
It's nine o'clock in the morning!,surprise,negative
Bob. Bob! Bob!!!  What the hell are you doing?!,surprise,negative
"Oh yeah, whos playing?",neutral,neutral
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy,positive
No more J-man and Channies!,sadness,negative
"Well, I think it's perfect.",joy,positive
Yes. Absolutely. A quality.,neutral,neutral
"Im full, and yet I know if I stop eating this, Ill regret it.",neutral,neutral
Might wanna try Joseph.,neutral,neutral
"Oh, just years of experience.",neutral,neutral
"Well honey, what about you?",neutral,neutral
Can I tell you a little secret?,neutral,neutral
Im sorry Joey.,sadness,negative
"Come on Treeger, dont say that.",sadness,negative
"Y'know, like-like write a play.",neutral,neutral
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,neutral
"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",anger,negative
How about you?,neutral,neutral
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral,neutral
I don't see why not.,neutral,neutral
I'm,neutral,neutral
You guys feel safe.,neutral,neutral
"Soo, ah, Eric, what kind of photography do ya do?",neutral,neutral
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,neutral
The players.,neutral,neutral
I broke it.,sadness,negative
Thank you!  Enjoy your flight?,joy,positive
"Uh yes, heroin and crack.",neutral,neutral
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,positive
"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,neutral
Whats fish hooking?,surprise,negative
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,neutral
I mean do we not have as much fun?!,anger,negative
"Oh, what? What was it?",surprise,positive
"oh, oh, yeah, ok, thanks.",joy,positive
Ewww!,disgust,negative
Would,neutral,neutral
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,negative
It is.,neutral,neutral
A lesson in the importance of unagi.,neutral,neutral
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,neutral
"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy,positive
You need to yknow make sure I dont have any horrible scars or tattoos.,neutral,neutral
Here's my retainer!,neutral,neutral
Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?,anger,negative
"Just make contact, smile!",anger,negative
I don't know.,neutral,neutral
"Yeah, um, Im, Im leaving now.",sadness,negative
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral
So he's calling from Rome. I could do that. Just gotta go to Rome.,neutral,neutral
Dont care what people say.,joy,positive
Woooo hoooo!!!,joy,positive
Do you have a dressing room?,neutral,neutral
Fine.,neutral,neutral
"Well, honey that was pretty obvious.",sadness,negative
"See look,",neutral,neutral
"Sure. What? About uh, you showering with your mom?",surprise,negative
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,negative
Okay. I just wanted them to hear it from somebody else.,neutral,neutral
He doesn't speak much English.,neutral,neutral
Really stupid.,anger,negative
Sorry. Monica and Chandler are making love.,neutral,neutral
"Well, just until we find an energy source to replace fuel.",neutral,neutral
All right. We're gonna go.  It's not for another six hours. We're gonna go then.,neutral,neutral
Ezel!  Hey Gunther! Youre an ezel!,anger,negative
Ben! Ben! Ben!,joy,positive
Howard's the,neutral,neutral
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness,negative
You're so pretty.,joy,positive
Hey! Can you take a duck and a chick to the theatre?,neutral,neutral
DO YOU?,anger,negative
I understand: who would cancel an actual date to go to a fake bachelor party?,neutral,neutral
"Say it louder, I dont think the guy all the way in the back heard you!",disgust,negative
"Yeah, no, it was great.",joy,positive
What are you doing tonight?,neutral,neutral
"Oh, and the chilliest has carpel-tunel syndrome.",neutral,neutral
All right!,joy,positive
I shared my puddin which you man!,anger,negative
Is that Mark?,neutral,neutral
"See you later, Gene.",neutral,neutral
The physical act of love.,joy,positive
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,neutral
"Honey, honey, people are looking.",sadness,negative
Really? A purse?,surprise,positive
"Hands down, best Abbey Ive ever seen.",joy,positive
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger,negative
But,neutral,neutral
Ah Joey.,neutral,neutral
"Well, youre not.",neutral,neutral
"Now wh-what is more important, love or silliness?",neutral,neutral
I can do that.,neutral,neutral
"Wow! Oh-okay, look pal, I am",joy,positive
A little.   Now youre talking.,neutral,neutral
"Heres Frannie. Hmm, wont she be happy to see me?",joy,positive
"Okay, good bye!",anger,negative
Tag!,anger,negative
Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness,negative
Again. Yknow what? I think we all did.,sadness,negative
Ohhh. Dont go.,sadness,negative
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,neutral
Did she see us yet? Did she see us?,neutral,neutral
Earl Grey?,neutral,neutral
Its my sister.,neutral,neutral
"Yeah well, Im-Im a slut.",sadness,negative
"Ohh, welcome to an adult relationship!",joy,positive
"It was a ""Wendy's!!    """,anger,negative
"You are a strong, confident woman, who does not need to smoke.",neutral,neutral
Oh Im so sorry man! Is there anything I can do?,sadness,negative
"I mean, that guy with the toe thing?",anger,negative
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger,negative
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,neutral
It was just so awkward and bumpy.,neutral,neutral
I can't believe    I didn't even think of that.,surprise,positive
"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",neutral,neutral
I have no idea what you just said.,neutral,neutral
Oh my god.,surprise,positive
"Thank you for your patience, youre the next caller.",neutral,neutral
Phoebe I think he would notice if you didnt have a baby in nine months!,anger,negative
And you know what?,neutral,neutral
"Ugh, can you believe that guy!",disgust,negative
Its like the end of an era!,sadness,negative
"Yeah, cheerie-o!",joy,positive
Wait!,surprise,negative
It was funny til I started feeling like I was in a coffin.,neutral,neutral
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear,negative
Rachel always cries!,anger,negative
"Oooh, Im afraid that does not exist.",neutral,neutral
"Okay,  umm, why dont, why dont you all start to read, while I",neutral,neutral
"Oh, you got the whole night, huh?",surprise,positive
Oh! Maybe its because Im on television. Im an actor on,joy,positive
"Well, how-how come?",neutral,neutral
And if you bring in one woman and she has her baby before me Im going to sue you!,anger,negative
"Yeah, uh-huh, a 100 dollars.",neutral,neutral
"It's okay. Chandler, are you afraid of me or something?",neutral,neutral
What the hell happened on that beach?!,surprise,negative
Who's he sleeping with?,neutral,neutral
Yknow what? You are right?!,surprise,positive
"Um, can you roll your tongue?",neutral,neutral
Ok.,neutral,neutral
"I'm sorry, honey, I promise it will never happen again.",sadness,negative
"Okay, I-I d'know, you-you just- you have a quality.",joy,positive
"No, I meant with the dropper over here.",neutral,neutral
"Oh, how did it go?",sadness,negative
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy,positive
There's a forest right outside.,neutral,neutral
"Well, what did he do?",surprise,negative
"Hey Ross, look what I've got going here.",neutral,neutral
"Yeah, like I could",neutral,neutral
"Because youre still seeing him and uh, hes a good guy.",sadness,negative
"Did you, did you",anger,negative
"Oh, that is so sweet!",joy,positive
"then a little more custard, and then bananas, and then I just put some whipped cream on top!",neutral,neutral
Diane Keaton.,neutral,neutral
"Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral,neutral
Here you go.,neutral,neutral
How about Joey... Pepponi?,neutral,neutral
"Okay look, don't...don't be mad okay?",fear,negative
I told you not to go down there!,anger,negative
"Oh, how bad is it?",sadness,negative
I think she was.,neutral,neutral
Sit.,neutral,neutral
Erin! Still here!,joy,positive
Why wouldnt ya? Erin is great! Then-then theres you guys.,joy,positive
"Well, I don't know what else to do.",sadness,negative
"This photographer, who seemed really dull.",neutral,neutral
"Okay, ah, see ya Pheebs.",neutral,neutral
"Come on, two on one.",neutral,neutral
"Sure, I'll go check on Emma.",neutral,neutral
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,neutral
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,neutral
OH.MY.GAWD!!!,surprise,positive
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,neutral
Oh down please.  I-I hate to be a ball buster can I just do it?,joy,positive
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise,positive
"Ohh, well, this is just perfect!",anger,negative
"Oh my god, I am losing my mind.",anger,negative
"Ohh, man! Chicago, is sooo lucky!",joy,positive
"Yeah, sure?",neutral,neutral
Okay I-I just have to stop by my place first.,neutral,neutral
Theyre all Chandler.,neutral,neutral
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,negative
Really?,surprise,positive
"July. Umm,",neutral,neutral
Hell yeah! Ill marry you!,joy,positive
Oh please.,neutral,neutral
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",disgust,negative
I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,neutral,neutral
"I don't know which one, but I do know I need a cigarette.",neutral,neutral
"Wow, it is easy.  Now, I can have milk everyday.",surprise,positive
"Oh yeah, that's right!",anger,negative
"You had to do it, didnt you? You couldnt just leave it alone.",sadness,negative
Ahh. Thank you!,joy,positive
One hundred percent natural!,joy,positive
Hi!,joy,positive
"Umm, she Rach, not it, she.",neutral,neutral
Okay get your coat!  Oh! When did you unhook this?  Nice work!,joy,positive
"Hey, Joey, could you pass the cheese?",neutral,neutral
