Utterance,Emotion,Sentiment
Thanks Mon!,joy,positive
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,neutral
Oh my God.,surprise,positive
"Folks, has this ever happened to you.",neutral,neutral
I think shes trying to pull a fast one on Big Daddy!,anger,negative
"Ow, no woo-hooing, no woo-hooing.",anger,negative
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger,negative
I-I-Im leaving the show?,surprise,negative
I mean sex does not have to be a big deal!,anger,negative
So you like the short hair better.,neutral,neutral
"Why, does she have a bad personality?",neutral,neutral
Cut!,neutral,neutral
"I know, but look at me: all tan.",joy,positive
Monica! Stop throwing it so hard! We're on the same team!,anger,negative
"Okay! There's only one left, three letter word, not dog but",neutral,neutral
"Yes, I do.",neutral,neutral
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger,negative
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,negative
Hi! Its me.,sadness,negative
"Yeah, we both can. And we both will.",neutral,neutral
Joey? Joey Tribbiani?,neutral,neutral
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy,positive
And youre upset because you didnt make your best friend cry?,sadness,negative
"Oh, poor Lily.",sadness,negative
"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear,negative
Got a job on a river boat?,neutral,neutral
Are you mocking me?,anger,negative
"Oh, I didn't go to college.",neutral,neutral
Monica? What time is it?,neutral,neutral
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral,neutral
But you-you understand how-how hard it is to forget about this.,sadness,negative
I didn't think I could ever love again.,sadness,negative
"Honey, we dont have any bears here.",neutral,neutral
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy,positive
Why don’t you phase it out?,neutral,neutral
You forget how many great songs Heart had.,neutral,neutral
"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",neutral,neutral
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy,positive
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,neutral
"No, no resentment, believe me, it's worth it.",neutral,neutral
You mean scared.,neutral,neutral
"Rach, Im sorry, but you didnt give me any contracts!",surprise,negative
"Oh, that sounds great.",joy,positive
"Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!",neutral,neutral
I do too.,sadness,negative
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,neutral,neutral
"Yeah, but without the costumes.",neutral,neutral
"Ross , foot on the floor or come over no more!",neutral,neutral
Having a swim.,neutral,neutral
"Monica. Youve, youve done it right?",surprise,positive
"You cant fire him and dump him the same day, hell kill himself.",sadness,negative
"Yeah, come on in. Molly?",neutral,neutral
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,negative
"Thats horrible! Well, you did the right thing man.",disgust,negative
Thats a mailman! Thats,surprise,negative
"Well, you know, you have to take a course. Otherwise, they don't let you do it.",neutral,neutral
Its-its hot,neutral,neutral
"Oh, you didnt have to come in with me.",neutral,neutral
"Yeah, but when the baby comes shes gonna want to move.",neutral,neutral
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral,neutral
Okay please tell me that this is just one of your jokes that you do that I dont get.,joy,positive
"God, its gonna so weird like when I come home and youre not here.",sadness,negative
"Good luck, and uh, take care, huh?",sadness,negative
No way are you cool enough to pull of Clint.,disgust,negative
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear,negative
"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,negative
"Aw, come on! It'll be years before I forget you!",neutral,neutral
"Oh, Chandler, Wayne.",neutral,neutral
Forgive me? You haven't been taking my calls in a week!,anger,negative
"Im sorry, that information is restricted to hospital staff",neutral,neutral
"No.  And then I called him, and he wasnt there.",neutral,neutral
So why cant the three of us go out together?,neutral,neutral
"Yknow, like the thing when you put the phone in your pants?",disgust,negative
"Op, this is saved.  Gift shop.",neutral,neutral
"You guys, Im sorry, could you please talk a little slower?",neutral,neutral
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy,positive
Oh my God! Thats the creep that youre with at the,surprise,negative
"So, we did okay at the strip club, right?",neutral,neutral
No! I mean come on! This is a,anger,negative
Oh yeah!,joy,positive
Did anybody call for security?,neutral,neutral
"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral,neutral
"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,neutral
"Well, I added the 'exactly like me' part...",neutral,neutral
Oh no!,surprise,negative
"Well, why dont you tell her to stop being silly!",anger,negative
I thought it was gonna be a closed casket.,neutral,neutral
"Ohhh-hoo, funny story!",joy,positive
Could you help me with something?,neutral,neutral
Hey!  Hey!,joy,positive
"Oh my God, what happened?",surprise,negative
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,negative
"Hi, how are ya?",neutral,neutral
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,negative
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,neutral
"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",neutral,neutral
But in very different ways.,neutral,neutral
Oh,neutral,neutral
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,negative
Can I get some ice here?!,sadness,negative
Oh! Oh! That's so hard.,surprise,positive
We said six!,anger,negative
"Im seeing this guy Roger, all right?",neutral,neutral
"Well, thats just the way that goes.",neutral,neutral
Yknow?,neutral,neutral
